planet_name,star_type,temp_surface_c,pressure_atm,mass_earth,gravity_earth,radius_earth,escape_velocity_km_s,density_gcm3,orbital_period_days,rotation_period_hours,axial_tilt_deg,atmosphere_n2_pct,atmosphere_o2_pct,atmosphere_co2_pct,atmosphere_other_pct,atmosphere_notes,image_url,description
Earth,G,15,1,1,1,1,11.19,5.51,365.25,24,23.4,78,21,0.04,0.96,Nitrogen-oxygen atmosphere; ozone layer present,,Reference planet for comparison
Mercury,G,164,1.00E-14,0.05527461487,0.3772815336,0.3829383142,4.25,5.427,88,4224,0.03,0,42,0,58,O2 42% / Na 29% / H2 22% / He 6% / K 0.5% / other 0.5%,,No distinct seasons
Venus,G,464,90.79694054,0.8151373074,0.9044560008,0.9498979752,10.36,5.243,225,2808,177.4,3.5,0,96.5,0,"Trace SO2, Ar, water vapor, CO, He, etc.",,No distinct seasons
Mars,G,-64,0.006,0.1074514401,0.3794228612,0.5320985717,5.03,3.934,687,24.62277778,25.19,1.89,0.15,95.97,1.93,Includes ~1.93% Argon,,Earth-like four seasons; season lengths vary due to elliptical orbit
Jupiter,G,-108,3.947693067,317.8164769,2.527786275,10.97331659,60.2,1.326,4333,9.916666667,3.13,0,0,0,100,[Corrected from source error] H2 89.8% / He 10.2% / trace CH4 etc. (source data mistakenly listed the same values as Mars; replaced with actual composition),,No distinct seasons
Saturn,G,-139,1.233654083,95.18754186,1.064545733,9.459739444,35.48,0.687,10756,10.56055556,26.73,0,0,0,99.42,H2 96% / He 3% / CH4 0.4% / NH3 0.01% / HD 0.01% / C2H6 0.0007%,,Each season lasts about 7.5 years
Uranus,G,-197.2,1,14.53951775,0.886101764,4.011772092,21.29,1.27,30687,17.24777778,97.77,0,0,0,100.31,"H2 83% / He 15% / CH4 2.3% / HD 0.01% / trace H2S, NH3",,Extreme climate with each season lasting about 21 years
Neptune,G,-201,,17.14886135,1.136943,3.864699419,23.56,1.638,60190,16.11,28.32,0,0,0,100,"H2 80% / He 19% / CH4 <1% / C2H6 1.5ppm (100MPa figure likely a deep-atmosphere value, so surface pressure left blank)",,Each season lasts about 40 years; orbital period ~165 years
Pluto,G,-229,9.87E-06,0.002181011386,0.06322014887,0.1859990582,1.21,1.853,90560,153.2833333,122.53,99,0,0,0.3,CH4 0.25% / CO 0.0515% / C2H2 0.0003% / C2H4 0.0001%,,Each season lasts about 60 years (orbital period ~248 years)
Titan (moon of Saturn),,-179,1.45,0.02252846618,0.1378607117,0.4041280804,2.64,1.88,15.91666667,382,,97,0,0,3,"N2 95-98% / CH4 1.4-4.9% / trace ethane, argon (mass/gravity/radius corrected to actual Titan values)",,Moon of Saturn; each season lasts 7+ years; methane rain and climate change observed
